434b993b3e3a4c2a	Nikola Corporation	Welding and Metallurgy Lead Engineer	Phoenix, AZ 85040 (South Mountain area)	CAE	MID_LEVEL	Estimated $89.4K - $113K a year
9e292c0d91722e6b	HSM Solutions	Foam Applications Engineer	Huntersville, NC 28078	CAE	MID_LEVEL	$90,000 - $100,000 a year
fbef078d79f8a5ee	Honda Development and Manufacturing of America,...	Mechanical Design Engineer	Marysville, OH	CAE	MID_LEVEL	Estimated $88.3K - $112K a year
36d116e8357374eb	EDAG Inc	CAE Durability/NVH Engineer	Troy, MI 48083	CAE	MID_LEVEL	Estimated $69K - $87.4K a year
9970f27dadb084dc	ALTEN Technology USA	Body CAE Engineer	Raymond, OH 43067	CAE	MID_LEVEL	Estimated $65.1K - $82.4K a year
14a0f6cdf13ab998	Maxar Technologies	Remote Ground Stations Infrastructure Engineer	Remote in Westminster, CO	CAE	MID_LEVEL	$66,000 - $110,000 a year
aa67f51a2d693607	Crane Aerospace & Electronics	Mechanical Engineer I	Elyria, OH	CAE	MID_LEVEL	Estimated $73.3K - $92.8K a year
73a88eaec84c0507	Crane Co.	Mechanical Engineer I	Elyria, OH	CAE	MID_LEVEL	Estimated $72.1K - $91.2K a year
91315a0ff665283e	PharmEng Technology Americas	Manufacturing Engineer	Aguadilla, PR 00603	CAE	MID_LEVEL	Estimated $64.3K - $81.4K a year
d2a361628895a40c	Rimkus Consulting Group	Vehicle Accident Reconstructionist - Mechanical Engineer (PE Required)	Remote in Fort Myers, FL	CAE	MID_LEVEL	Estimated $93.2K - $118K a year
31fcd3bc6c34a603	Intent Design	CAD Design Engineer	California	CAE	MID_LEVEL	Estimated $87K - $110K a year
eab2dbffea55cdd3	AG Growth International Inc.	Product Engineer	Naperville, IL 60563	CAE	MID_LEVEL	Estimated $75.1K - $95.1K a year
45a52a3a1a8b47be	ispace, inc.	Structural Dynamics Engineer	Hybrid remote in Englewood, CO	CAE	MID_LEVEL	From $110,000 a year
3af9232b9235979f	Waltonen	Power System Design Engineer	Hybrid remote in Sterling Heights, MI	CAE	MID_LEVEL	Estimated $94.7K - $120K a year
72090cae671be0e3	LG Chem	Product Design Engineer	Akron, OH	CAE	MID_LEVEL	Estimated $73.2K - $92.6K a year
f656dbacb5ba0455	Blue Bird Corporation	Mechanical Design Engineer	Fort Valley, GA 31030	CAE	MID_LEVEL	Estimated $77.6K - $98.3K a year
233dbf4e3006af92	ORBIT Advanced Technologies Inc	Mechanical Engineer	Warminster, PA 18974	CAE	MID_LEVEL	Estimated $84.7K - $107K a year
482a2fdd28775ffa	INNIO	Senior Engineer - Mechanical Simulation	Waukesha, WI	CAE	MID_LEVEL	Estimated $92.3K - $117K a year
a77f046daa2b1b18	Northrop Grumman	Structural Analysis Engineer	Clearfield, UT	CAE	MID_LEVEL	$73,400 - $110,000 a year
a264190e0a0884f8	Stryker	Staff Mechanical Engineer, R&D - NPD	Portage, MI	CAE	MID_LEVEL	Estimated $88.6K - $112K a year
1ac403089c15ea38	Blue Bird Body Company	Mechanical Design Engineer	Fort Valley, GA 31030	CAE	MID_LEVEL	Estimated $73.3K - $92.8K a year
2e5f93f6805aaa1c	IAC Group	Process Engineer	Mendon, MI 49072	CAE	MID_LEVEL	Estimated $74.4K - $94.2K a year
533497a53d083ece	Crane Co.	Mechanical Engineer III	Lynnwood, WA 98037 (Martha Lake area)	CAE	MID_LEVEL	$116,600 - $140,600 a year
598c417be1196c54	Crane Aerospace & Electronics	Mechanical Engineer III	Lynnwood, WA 98037 (Martha Lake area)	CAE	MID_LEVEL	$116,600 - $140,600 a year
5e31bf51549a5ed0	Crane Aerospace & Electronics	Manufacturing Engineer	Elyria, OH	CAE	MID_LEVEL	Estimated $85.7K - $109K a year
f6514865469b2fdd	RIMK	Mechanical Engineer - Vehicle Accident Reconstruction - Fort Myers, FL	Remote in Fort Myers, FL 33905	CAE	MID_LEVEL	Estimated $107K - $136K a year
d02b7c9397c10475	Crane Co.	Manufacturing Engineer	Elyria, OH	CAE	MID_LEVEL	Estimated $82.6K - $105K a year
cb6afc75fdcab63f	Magna International Inc.	Powertrain Engineer	Troy, MI 48083	CAE	MID_LEVEL	Estimated $70.3K - $89K a year
938a31bf312e9009	Prefix Corporation	Engineer II	Rochester Hills, MI 48307	CAE	MID_LEVEL	Estimated $66K - $83.6K a year
92bc5c4d01a9ad25	NEOEx Systems, Inc.	Mechanical Engineer	Elyria, OH	CAE	MID_LEVEL	$70,000 - $90,000 a year
9cb25218bcb37f52	Spirit AeroSystems	Defense - Advanced Product Research & Technology – Composite Engineer 3	Wichita, KS 67235	CAE	MID_LEVEL	NA
0be0018346a0c228	General Motors	Design Release Engineer - Energy Conversion Systems (ECS)	Warren, MI	CAE	MID_LEVEL	Estimated $95.7K - $121K a year
203abdb1a8b69602	Segula Technologies	Simulation & Analysis Engineer	Greensboro, NC	CAE	MID_LEVEL	Estimated $94.6K - $120K a year
c78c647607e6847d	Kearfott Corporation	Electrical Components Engineer	Pine Brook, NJ	CAE	MID_LEVEL	Estimated $97K - $123K a year
51a6021264c6a486	Nissha Medical Technologies	Principal Design Engineer	Wolcott, CT	CAE	MID_LEVEL	$100,000 - $115,000 a year
5e4e04fa0bef1056	General Motors	Design Release Engineer - Energy Conversion Systems (ECS)	Warren, MI	CAE	MID_LEVEL	Estimated $107K - $136K a year
190ca05368be2a3d	Plastic Omnium	Product Application Engineer	Troy, MI	CAE	MID_LEVEL	Estimated $77.7K - $98.4K a year
ad08f621c33421ee	HII	ENGINEER SYSTEMS 3	Newport News, VA	CAE	MID_LEVEL	Estimated $103K - $130K a year
8e39fc8dac70aa8d	HII	ENGINEER SYSTEMS 3	Newport News, VA	CAE	MID_LEVEL	NA
c3e68fe7dcfc125c	FORTUNE PERSONNEL CONSULTANTS	Senior Mechanical Engineer	Lake Orion, MI	CAE	MID_LEVEL	Estimated $97.8K - $124K a year
100c9b4439e36da9	Tesla	Process Modeling Engineer, Cathode Materials Manufacturing	Austin, TX	CAE	MID_LEVEL	Estimated $98K - $124K a year
25669801ae54989b	Quest Defense Systems & Solutions, Inc.	Structure and Design Consulting Engineer	Remote	CAE	MID_LEVEL	Estimated $83.1K - $105K a year
4ae1627e549337c0	General Motors	Battery Cell DRE	Warren, MI	CAE	MID_LEVEL	Estimated $92.8K - $117K a year
9bf332f5bb8444b3	AR Val services	Staff Engineer	Fremont, CA 94536 (Niles area)	CAE	MID_LEVEL	$68 an hour
5910ec12256d53fe	Capgemini	Automotive Cooling System Design and Release Engineer	Auburn Hills, MI	CAE	MID_LEVEL	Estimated $101K - $127K a year
18cf539b3e1c5b5b	CAE	Field Engineer	Arlington, TX 76011 (East area)	CAE	MID_LEVEL	Estimated $95K - $120K a year
e1ef3197c03bf9c2	M.C. Dean, Inc.	Control Engineer 3	Tysons, VA	CAE	MID_LEVEL	Estimated $103K - $130K a year
9e9cc6fbbb946f26	Nevada Automotive Test Center	Automotive Engineer Senior	Silver Springs, NV 89429	CAE	MID_LEVEL	$78,000 - $82,000 a year
5beabbdab7678bd6	Muhr und Bender KG	Design Engineer	Auburn Hills, MI	CAE	MID_LEVEL	Estimated $78.5K - $99.4K a year
c0e4e78640936f3d	Mubea	Design Engineer	Auburn Hills, MI 48326	CAE	MID_LEVEL	Estimated $76.7K - $97.2K a year
52912e353d42bcba	Quest Defense Systems & Solutions, Inc.	Mechanical Design Engineer-Secret Clearance	East Hartford, CT	CAE	MID_LEVEL	Estimated $74.5K - $94.3K a year
dadb6256bcbbde60	Rimkus	Mechanical Engineer VAR - USA	Hybrid remote in Houston, TX 77079	CAE	MID_LEVEL	Estimated $76.3K - $96.6K a year
d9b99085029d79e7	SAA consulting US	Closures Design Release Engineer	Irvine, CA 92606	CAE	MID_LEVEL	Estimated $106K - $134K a year
d3059520340b8d00	PharmEng Technology Americas	Manufacturing Engineer	Añasco, PR 00610	CAE	MID_LEVEL	Estimated $64.3K - $81.4K a year
8711f2272b244c16	Quest Defense Systems & Solutions, Inc.	Structures FEA Analysis Engineer-Secret Clearance	West Palm Beach, FL	CAE	MID_LEVEL	Estimated $79.7K - $101K a year
93432bbb07a9eec1	Eaton	New Product Development Engineer	Waukesha, WI	CAE	MID_LEVEL	$77,249.97 - $113,299.96 a year
ae6d2d260a6cc7da	Goken America	Design Release Engineer - Interior Plastics	Hybrid remote in Raymond, OH	CAE	MID_LEVEL	Estimated $77.9K - $98.7K a year
c532fd8655c0382a	Lucid Motors	Test Engineer, Restraint Systems	Casa Grande, AZ	CAE	MID_LEVEL	Estimated $86.9K - $110K a year
d4ddcae57e44be6f	Gamma Technologies	Simulation Solutions Consultant	Westmont, IL	CAE	MID_LEVEL	Estimated $82.4K - $104K a year
55cebd1527fddae5	Crane Aerospace & Electronics	Electrical Engineer- Motor Control	Elyria, OH	CAE	MID_LEVEL	Estimated $80.5K - $102K a year
fabcd75d5bf4e04a	Crane Co.	Electrical Engineer- Motor Control	Elyria, OH	CAE	MID_LEVEL	Estimated $82.3K - $104K a year
0bf252c4dc822e83	Woods Hole Oceanographic Institution	Electrical Engineer - DSV Alvin	Woods Hole, MA 02540	CAE	MID_LEVEL	Estimated $75.8K - $96K a year
167d69186ec259b8	Quest Defense Systems & Solutions, Inc.	Mechanical Design Engineer	Cincinnati, OH	CAE	MID_LEVEL	Estimated $80K - $101K a year
21693b3cba95e582	Parsons	Roadway Engineer	Centreville, VA	CAE	MID_LEVEL	$59,300 - $103,800 a year
18c1124a64ede238	A123 Systems LLC	Systems Engineer	Novi, MI 48377	CAE	MID_LEVEL	Estimated $88.3K - $112K a year
df74bcbc06cefad4	Kearfott Corporation	Mechanical Engineering Manager	Black Mountain, NC	CAE	MID_LEVEL	Estimated $113K - $143K a year
838aabe47c593b97	A. O. Smith Corporation	Process Engineer	Ashland City, TN 53224 (Calumet Farms area)	CAE	MID_LEVEL	$45,548.38 - $54,853.96 a year
166746adbc1851ad	Nextgen Innovation	CAE Engineer	Raymond, OH	CAE	MID_LEVEL	$80,000 a year
bbbdfbd1eb4b6d0a	Lucid Motors	Engineer, Hardware Safety Electronics	Newark, CA 94560	CAE	MID_LEVEL	Estimated $115K - $145K a year
421e5cbab655bb53	Ford Motor Company	Mechanical Design Engineer - High Voltage Battery System	Dearborn, MI 48124	CAE	MID_LEVEL	Estimated $93.5K - $118K a year
4da25e491622fbec	NEXTracker	Mechanical Design Engineer	Fremont, CA 94555 (Ardenwood area)	CAE	MID_LEVEL	$130,000 - $178,800 a year
6482ebc717863947	Aetos Systems	Electrical Systems Engineer	Arnold AFB, TN	CAE	MID_LEVEL	Estimated $83.2K - $105K a year
36177740adb710dd	Flex	Mechanical Design Engineer	Fremont, CA	CAE	MID_LEVEL	$130,000 - $178,800 a year
35cbf4923c147cc6	Stryker	Staff Engineer, Metrology	Mahwah, NJ 07430	CAE	MID_LEVEL	Estimated $88.5K - $112K a year
8bc358524ed78822	A. O. Smith Corporation	Staff Engineer - New Product Development (Gas Combustion Product)	Hybrid remote in Lebanon, TN 37090	CAE	MID_LEVEL	Estimated $100K - $127K a year
6a75cf1c524af659	AO Smith	Staff Engineer - New Product Development (Gas Combustion Product)	Lebanon, TN 37087	CAE	MID_LEVEL	Estimated $102K - $129K a year
99bc2250e0212009	Magna International Inc.	Engineer - EV Powertrain	Troy, MI 48083	CAE	MID_LEVEL	Estimated $65.5K - $82.9K a year
ea7927ee8af9b546	Crane Co.	Manufacturing Engineer II/III	Burbank, CA 91504	CAE	MID_LEVEL	$103,500 - $139,422 a year
ff7130249c5ba417	Crane Aerospace & Electronics	Manufacturing Engineer II/III	Burbank, CA 91504	CAE	MID_LEVEL	$103,500 - $139,422 a year
de53ae1dcd844ca1	Tesla	CAE & CFD Thermal Engineer, Battery Engineering, Semi	Fremont, CA	CAE	MID_LEVEL	Estimated $130K - $164K a year
e489850e1bc794bb	AO Smith	Process Engineer	Ashland City, TN 37015	CAE	MID_LEVEL	Estimated $76.6K - $97.1K a year
905517f8ba80a6d7	Generac Power Systems	Mechanical Engineer II	Waukesha, WI 53188	CAE	MID_LEVEL	Estimated $68.3K - $86.4K a year
cc88db561dc3b8a1	Capgemini	Mechanical & Physical Engineer - Automotive Cooling System Design and Release Engineer	Auburn Hills, MI	CAE	MID_LEVEL	Estimated $84.9K - $108K a year
5f870e5e3ac992bc	Crane Co.	Mechanical Engineer	Elyria, OH	CAE	MID_LEVEL	Estimated $94.5K - $120K a year
fe9f20eb740097d5	Crane Aerospace & Electronics	Mechanical Engineer	Elyria, OH	CAE	MID_LEVEL	Estimated $102K - $129K a year
52a1986a7824a503	Scout Motors	Engineer, Closures Sheet Metal Design & Release	Detroit, MI	CAE	MID_LEVEL	$120,000 - $140,000 a year
aa8895286dbbe08d	Crane Co.	RF (Radio Frequency) Engineer	Chandler, AZ	CAE	MID_LEVEL	Estimated $103K - $131K a year
2890c72821395255	Crane Aerospace & Electronics	RF (Radio Frequency) Engineer	Chandler, AZ	CAE	MID_LEVEL	Estimated $83.2K - $105K a year
ad05d6f2f393bb6d	FEV North America	Project Engineer -Vehicle Integration Engineer	Auburn Hills, MI 48326	CAE	MID_LEVEL	Estimated $74.3K - $94.1K a year
10fdba1448865f2b	Curtis Instruments	Computer Design Engineer	Hybrid remote in Mount Kisco, NY	CAE	MID_LEVEL	$90,000 - $130,000 a year
683824de63b4e23e	Lucid Motors	Mechanical Engineer - ADAS (Advanced Driver Assistance Systems) Packaging	Newark, CA 94560	CAE	MID_LEVEL	Estimated $109K - $138K a year
4475bf5b85781930	CAE	Simulation Systems Engineer	Tampa, FL 33634	CAE	MID_LEVEL	Estimated $94.4K - $120K a year
424859b7151302fb	Polestar Technical Services, Inc.	Mechanical Engineer	Richland, WA	CAE	MID_LEVEL	Estimated $93.9K - $119K a year
0c350b5318129a83	Scout Motors	Engineer, Safety CAE	Detroit, MI	CAE	MID_LEVEL	$120,000 - $140,000 a year
ed2ec7f0538f3f83	Capgemini	Mechanical & Physical Engineer - Mechatronics DRE- PTDR Driveline/Axle & Transmission	Auburn Hills, MI	CAE	MID_LEVEL	Estimated $79.7K - $101K a year
7c180d654daa834d	Scout Motors	Engineer, Seating Design & Release	Detroit, MI	CAE	MID_LEVEL	$120,000 - $140,000 a year
abba886c2efe3103	Scout Motors	Engineer, Sheet Metal Design & Release	Detroit, MI	CAE	MID_LEVEL	$120,000 - $140,000 a year
ae333565f1aac54f	Jacobs	Aviation Project Manager	Charlotte, NC 28202 (Downtown Charlotte area)	CAE	MID_LEVEL	Estimated $115K - $145K a year
e6dfcb240b3c47b8	ADAPT Technology LLC.	Senior Structural Engineer	Troy, MI 48098	CAE	MID_LEVEL	$40 - $44 an hour
52efae1678a15095	Quest Defense Systems & Solutions, Inc.	Mechanical Design Engineer	Cincinnati, OH	CAE	MID_LEVEL	Estimated $67.1K - $85K a year
11e81e84bd8d7ec3	Capgemini	Mechanical & Physical Engineer - Mechatronics DRE- PTDR Driveline/Axle & Transmission	Auburn Hills, MI	CAE	MID_LEVEL	Estimated $79.7K - $101K a year
cd9596d672a97e50	Tesla	CAE Analysis Engineer, Battery Simulation	Fremont, CA	CAE	MID_LEVEL	Estimated $125K - $159K a year
dfde403a06c4a3b4	American Honda Motor Co	Design Engineer III	Swepsonville, NC 27258	CAE	MID_LEVEL	Estimated $82K - $104K a year
446b3b72dfc4cd70	Tesla	Manufacturing Engineer, Cell Assembly	Fremont, CA	CAE	MID_LEVEL	Estimated $123K - $155K a year
312aa47f913fabba	LT Technology Services	Seat Engineer	Raymond, OH	CAE	MID_LEVEL	Estimated $73.8K - $93.4K a year
5c34c74b04b9727c	Johns Manville	Research Engineer - CFD	Littleton, CO	CAE	MID_LEVEL	$81,400 - $112,000 a year
d8405491a5d5b59d	EDAG Inc.	CAE Durability/NVH Engineer	Troy, MI	CAE	MID_LEVEL	$68,330.95 - $82,291.03 a year
055f6c35a0ad254b	Tesla	Customer & Field Quality Engineer, Global Quality, Cell Manufacturing	Austin, TX	CAE	MID_LEVEL	Estimated $101K - $128K a year
70d7b1da5356b50e	Nokomis	Mechanical Engineer	Charleroi, PA 15022	CAE	MID_LEVEL	Estimated $81.1K - $103K a year
6a23e16696df3d66	Kearfott Corporation	Engineer II	Black Mountain, NC	CAE	MID_LEVEL	Estimated $82.8K - $105K a year
d5565daf077c8a64	RIMK	Mechanical Engineer - Vehicle Accident Reconstruction - Orlando, FL	Remote in Altamonte Springs, FL 32714	CAE	MID_LEVEL	Estimated $107K - $136K a year
63fd6ddc303d2b93	CAE	Interoperability Engineer III	Tampa, FL 33634	CAE	MID_LEVEL	Estimated $95.5K - $121K a year
fcda7f342dc91b39	Copeland	Additive Manufacturing Engineering Co-op (Spring 2024 Semester - January Start)	Sidney, OH	CAE	MID_LEVEL	Estimated $66.2K - $83.8K a year
1e1c6163d192b36b	Crane Co.	Mechanical Engineer	Elyria, OH	CAE	MID_LEVEL	Estimated $102K - $129K a year
893dfabff91c7c0d	Crane Aerospace & Electronics	Mechanical Engineer	Elyria, OH	CAE	MID_LEVEL	Estimated $103K - $131K a year
b6264bcd7d982696	Methode Electronics, Inc.	Mechanical Engineer - Busbar Design	Rolling Meadows, IL 60008	CAE	MID_LEVEL	Estimated $79.3K - $100K a year
4eee38f33c6f99bb	Lucid Motors	CAD Engineer, HVAC and Thermal Systems	Newark, CA 94560	CAE	MID_LEVEL	Estimated $96.7K - $122K a year
920c3bc64d3e6df7	Gecom Corporation	Design Engineer Mechanisms	Novi, MI 48375	CAE	MID_LEVEL	Estimated $75.4K - $95.5K a year
1b9423315d1ec2cb	Lucid Motors	Engineer, Chassis	Newark, CA 94560	CAE	MID_LEVEL	Estimated $118K - $149K a year
dd4283e061be96d2	Hanon Systems	Compressor Engineer	Novi, MI 48377	CAE	MID_LEVEL	Estimated $86.3K - $109K a year
006aaab2706e3bd3	Ford Motor Company	HV Battery Mechanical Array D&R Engineer	Dearborn, MI 48124	CAE	MID_LEVEL	Estimated $86.3K - $109K a year
aaac405cf3601b68	Freeman Boatworks	Mechanical Engineer	United States	CAE	MID_LEVEL	NA
16a662f3be287734	SPX FLOW	Product Development Engineer	Delavan, WI 53115	CAE	MID_LEVEL	Estimated $80.6K - $102K a year
e0036d2abd03e4bf	E-Space	Mechatronics Engineer	Saratoga, CA	CAE	MID_LEVEL	$100,000 - $170,000 a year
c0158776706dcab0	Ford Motor Company	Product Development Chassis CAE Engineer	Dearborn, MI 48124	CAE	MID_LEVEL	Estimated $84.6K - $107K a year
0e2b20c466c7a27d	Ford Motor Company	HV Battery Mechanical Array D&R Engineer	Dearborn, MI 48124	CAE	MID_LEVEL	Estimated $85.4K - $108K a year
1aee8f4e1c7a82a8	Ford Motor Company	Propulsion Application Engineer - EV Energy Management Systems	Dearborn, MI 48124	CAE	MID_LEVEL	Estimated $110K - $140K a year
c334b0d9047001f1	LT Technology Services	Seat Engineer	Raymond, OH	CAE	MID_LEVEL	Estimated $73.8K - $93.4K a year
f69689836cb0b805	Crane Co.	Quality Engineer- Electronics	West Caldwell, NJ	CAE	MID_LEVEL	Estimated $80.2K - $102K a year
408b83b5a496a0b5	SPX FLOW	Product Development Engineer	Delavan, WI 53115	CAE	MID_LEVEL	Estimated $80.6K - $102K a year
5932689c10fb4908	Intramotev	EV Drivetrain / Battery Engineer	St. Louis, MO	CAE	MID_LEVEL	Estimated $77.8K - $98.5K a year
c03d8575d5bfff30	Crane Co.	Systems Engineer IV	Burbank, CA 91504	CAE	MID_LEVEL	$146,931 - $174,241 a year
758a9af07910bbf7	Crane Co.	RF Design Engineer	Chandler, AZ	CAE	MID_LEVEL	Estimated $125K - $158K a year
08c322d33b3aee2c	Crane Aerospace & Electronics	RF Design Engineer	Chandler, AZ	CAE	MID_LEVEL	Estimated $116K - $147K a year
f0a6b0da489e5187	Crane Aerospace & Electronics	Systems Engineer IV	Burbank, CA 91504	CAE	MID_LEVEL	$146,931 - $174,241 a year
4a19e3dfe7a4b7a4	Crane Co.	Systems Engineer II / III	Burbank, CA 91504	CAE	MID_LEVEL	Estimated $90.1K - $114K a year
1f808e1d05a086c9	Crane Aerospace & Electronics	Systems Engineer II / III	Burbank, CA 91504	CAE	MID_LEVEL	Estimated $90.9K - $115K a year
af60ec236e77be76	Rivian	Sr. Closures Design Release Engineer – Seals	Irvine, CA 92606	CAE	MID_LEVEL	Estimated $123K - $155K a year
75a87afe10ecf398	Leidos	Mechanical Modeling Engineer	Dayton, OH 45433	CAE	MID_LEVEL	$78,000 - $141,000 a year
37f6d9785fbbc323	SPX FLOW	Product Development Engineer	Delavan, WI 53115	CAE	MID_LEVEL	Estimated $80.6K - $102K a year
4f20055fe7054120	SPX FLOW	Product Development Engineer	Delavan, WI 53115	CAE	MID_LEVEL	Estimated $80.6K - $102K a year
8fc8bdf6d5de4cf4	Narda-MITEQ	RF/Wireless Passive Component Design Engineer	Hauppauge, NY 11788	CAE	MID_LEVEL	$95,000 - $125,000 a year
9ca6717e86b30322	Linamar Corp	Product Engineer III - Electrification	Livonia, MI	CAE	MID_LEVEL	Estimated $89.3K - $113K a year
dd7aff2e9e3acc39	Ford Motor Company	Power Electronics Core Engineer	Allen Park, MI 48101	CAE	MID_LEVEL	Estimated $104K - $132K a year
ec9c0cd74528176f	Magna International Inc.	Engineer - Exteriors	Troy, MI 48083	CAE	MID_LEVEL	Estimated $65K - $82.3K a year
60d6ac841d543f3d	Ford Motor Company	Power Module Design & Reliability Engineer	Dearborn, MI 48124	CAE	MID_LEVEL	Estimated $93.9K - $119K a year
7350c0c0647a27d0	Carrier	Senior Design Engineer	East Syracuse, NY 13057	CAE	MID_LEVEL	$71,500 - $125,500 a year
c24ba8b9d62cc9d9	Lumenance	Automotive Structure CAE	Marysville, OH	CAE	MID_LEVEL	Estimated $67.4K - $85.3K a year
779f6acafb2129a6	Lumenance	Computational Fluid Dynamics (CFD) Analyst - Full Vehicle	Marysville, OH	CAE	MID_LEVEL	Estimated $69.3K - $87.7K a year
2fde2b540dad18cb	Lumenance	Automotive Chassis Design Engineer	Marysville, OH	CAE	MID_LEVEL	Estimated $73.5K - $93.1K a year
cbc673dd5912aa79	Narda-MITEQ	Lead, Integrated Microwave Assembly (IMA) Engineer	Hauppauge, NY 11788	CAE	MID_LEVEL	$140,000 - $170,000 a year
4de08e8fd7360225	Hyster-Yale Group	Electrical Engineer I-IV	Hybrid remote in Greenville, NC 27834	CAE	MID_LEVEL	Estimated $78.4K - $99.3K a year
0e016678b80dacef	ispace, inc.	Structures Engineer - Strength Analyst	Hybrid remote in Englewood, CO	CAE	MID_LEVEL	From $110,000 a year
d1616cea6bfea153	Hyundai America Technical Center, Inc. (HATCI)	Safety CAE Engineer	Hybrid remote in Township of Superior, MI 48198	CAE	MID_LEVEL	Estimated $61.5K - $77.8K a year
b323fe9d7bf0054d	Ford Motor Company	Electromagnetic Compatibility (EMC) Engineer	Dearborn, MI 48124	CAE	MID_LEVEL	Estimated $85.7K - $108K a year
f788166c21b329f5	Canoo Technologies Inc.	Sr. EMC Test Engineer	Oklahoma City, OK 73128	CAE	MID_LEVEL	Estimated $95.7K - $121K a year
72c5461351353cb7	M.C. Dean, Inc.	Control Engineer 2	Harrisonburg, VA	CAE	MID_LEVEL	Estimated $76.1K - $96.3K a year
4c8f117c238d90c1	Voith Group	Engineer, OTO	York, PA 17408	CAE	MID_LEVEL	Estimated $73.9K - $93.6K a year
4a8c3c50ce7e413e	M.C. Dean, Inc.	Control Engineer 2	Tysons, VA	CAE	MID_LEVEL	Estimated $78.6K - $99.5K a year
7f569a5c1f8ff6c5	Freudenberg Battery Power Systems LLC	CFD Engineer	Auburn Hills, MI 48326	CAE	MID_LEVEL	From $100,000 a year
cd18876cb6dada7d	Superior Essex	Senior Manufacturing Engineer	Fort Wayne, IN 46802 (West Central area)	CAE	MID_LEVEL	Estimated $87.4K - $111K a year
a3222c2c970c5ebd	Taco Family of Companies	Hydraulic Engineer	Hybrid remote in Cranston, RI 02920	CAE	MID_LEVEL	Estimated $96.6K - $122K a year
228f98faed5aac6b	Woods Hole Oceanographic Institution	Electrical Engineer	Woods Hole, MA 02540	CAE	MID_LEVEL	Estimated $89.4K - $113K a year
3246c94dea96d177	Tesla	Mechanical Engineer, Collision Repair Development	Austin, TX	CAE	MID_LEVEL	Estimated $82.4K - $104K a year
c0b305de3b03de38	Tesla	Sr. Mechanical Design Engineer, Exteriors Architecture, New Programs	Hawthorne, CA (North Hawthorne area)	CAE	MID_LEVEL	Estimated $109K - $138K a year
6e2506e4b77a9034	Fairbanks Morse Defense	Analytical Engineer	Beloit, WI 53511	CAE	MID_LEVEL	Estimated $84.9K - $108K a year
be24a6c2d9bc5bed	M.C. Dean, Inc.	Control Engineer 3	Suwanee, GA	CAE	MID_LEVEL	Estimated $94.3K - $119K a year
0b3243e7485412f5	Hyster-Yale Group	Electrical Engineer	Hybrid remote in Greenville, NC 27834	CAE	MID_LEVEL	Estimated $76.4K - $96.8K a year
c1e87362cdc73ce9	Tesla	Mechanical Design Engineer, Closures	Fremont, CA	CAE	MID_LEVEL	Estimated $94.7K - $120K a year
b6cc0e8d9f037a45	Jefferson Lab	Mechanical Engineer III	Newport News, VA 23606	CAE	MID_LEVEL	$110,300 - $174,200 a year
8ed5dbf55e915de9	Hermeus	Senior Thermal Engineer	Hybrid remote in Los Angeles, CA	CAE	MID_LEVEL	$150,000 - $170,000 a year
4cf59c4a4d6b8624	M.C. Dean, Inc.	Control Engineer 5	Tysons, VA	CAE	MID_LEVEL	Estimated $123K - $155K a year
e511958e22c9b797	M.C. Dean, Inc.	Control Engineer 4	Tysons, VA	CAE	MID_LEVEL	Estimated $115K - $146K a year
a1632f24c8665e58	Battle Motors Inc	Functional Safety Engineer	Hybrid remote in Ohio	CAE	MID_LEVEL	Estimated $93K - $118K a year
4d660616519444a9	AO Smith	Process Engineer	Ashland City, TN 37015	CAE	MID_LEVEL	Estimated $76.1K - $96.3K a year
9f6b0ecbf4cd1f02	Taco Family of Companies	Mechanical Engineer	Hybrid remote in Cranston, RI 02920	CAE	MID_LEVEL	Estimated $104K - $132K a year
9fbb0a8ea41c14d9	EPLAN USA	Application Engineer	Remote	CAE	MID_LEVEL	Estimated $93K - $118K a year
b5924246cbb2ed0b	Intercax	Digital Thread Applications Engineer	Remote	CAE	MID_LEVEL	Estimated $93.5K - $118K a year
7fdc52a426d579c6	Hitachi Astemo Greenfield, LLC	Senior Mechanical Engineer	Greenfield, IN	CAE	MID_LEVEL	Estimated $84.1K - $107K a year
7b90c142f1e5fdf1	Hitachi Astemo Greenfield, LLC	Senior Mechanical Engineer	Greenfield, IN	CAE	MID_LEVEL	Estimated $84.8K - $107K a year
b0b9a7afb8f21347	Metropolitan Transportation Authority	Field Equipment Engineer (multiple vacancies)	United States	CAE	MID_LEVEL	From $108,638 a year
81fbcea0670ffe43	Gamma Technologies	Solver Development – Electric Motors and Drives	Hybrid remote in Westmont, IL	CAE	MID_LEVEL	Estimated $92K - $117K a year
9ebe9bff77afee08	Johns Hopkins Applied Physics Laboratory (APL)	Mechanical / Packaging Engineer	Laurel, MD 20723	CAE	MID_LEVEL	NA
b99122e1ca6d3195	Fisker Inc	Sustainability Materials Engineer, Polymers	Manhattan Beach, CA 90266	CAE	MID_LEVEL	$55,020 - $153,270 a year
ca0c7a438fa7a9b1	M.C. Dean, Inc.	Control Engineer 4	Caroline County, VA	CAE	MID_LEVEL	Estimated $113K - $143K a year
9fffabaf6cc4e355	Blue Bird Corporation	Project Engineer	Macon, GA 31210	CAE	MID_LEVEL	Estimated $72.7K - $92K a year
a51ac4270cd20140	Blue Bird Corporation	Project Engineer	Macon, GA 31210	CAE	MID_LEVEL	Estimated $72.7K - $92K a year
